-0.4780516322759903 , -0.37980782601404856 , -0.4387541097712136 , -0.34051030350927186 , -0.517349154780767 , -0.7334855285570389 , -0.4387541097712136 , -0.2619152584997184 , -0.792431812314204 , -0.7138367673046505 , 
-0.6155929610427088 , -1.185407037361971 , -0.8906756185761457 , -0.28156401975210676 , 0.20965501155760205 , -0.08507640722822324 , 0.13105996654804863 , 0.32754757907193216 , 0.2686012953147671 , -0.8710268573237574 , 
-1.283650843623913 , -1.3032996048763013 , -1.126460753604806 , -0.8120805735665924 , -0.4387541097712136 , -0.3601590647616602 , -0.6352417222950971 , -0.9496219023333108 , -1.1657582761095826 , -1.0675144698476409 , 
-0.1047251684806116 , -0.16367145223777665 , -1.0085681860904758 , -0.8317293348189807 , -0.41910534851882525 , -0.6548904835474855 , -0.9496219023333108 , -0.6941880060522622 , 0.11141120529566029 , -0.026130123471058184 , 
-0.16367145223777665 , 0.03281616028610688 , 0.2293037728099904 , -0.9496219023333108 , -1.3229483661286896 , -1.2247045598667476 , -0.9496219023333108 , -0.6548904835474855 , -0.3208615422568835 , -0.12437392973299995 , 
-0.851378096071369 , -1.4408409336430197 , -1.4997872174001847 , -1.1068119923524176 , 0.07211368279088358 , -0.3012127810044951 , -0.851378096071369 , -0.8317293348189807 , -1.1068119923524176 , -0.9103243798285341 , 
-0.517349154780767 , 0.013167399033718523 , -0.4387541097712136 , 0.13105996654804863 , -0.12437392973299995 , -0.34051030350927186 , -0.3601590647616602 , -0.8120805735665924 , -1.1461095148571943 , -1.126460753604806 , 
-0.7138367673046505 , -0.6155929610427088 , -0.7138367673046505 , -0.9299731410809224 , -1.2640020823715246 , -1.6766260686716798 , -1.5980310236621265 , -0.6745392447998738 , -0.517349154780767 , -0.8710268573237574 , 
-0.792431812314204 , -0.8120805735665924 , -1.4801384561477964 , -1.342597127381078 , -0.3994565872664369 , 0.3078988178195438 , -0.0064813622186698314 , -0.026130123471058184 , -0.12437392973299995 , 0.05246492153849523 , 
0.013167399033718523 , -0.8120805735665924 , -0.8710268573237574 , -1.1068119923524176 , -0.8120805735665924 , -0.7531342898094273 , -1.1657582761095826 , -1.401543411138243 , -1.5587335011573498 , -1.79451863618601 , 
-1.460489694895408 , 0.28825005656715547 , -0.3208615422568835 , -1.244353321119136 , -1.342597127381078 , -1.1461095148571943 , -1.5390847399049614 , -1.4997872174001847 , -1.0871632311000292 , -0.183320213490165 , 
0.013167399033718523 , -0.3994565872664369 , -0.22261773599494172 , 0.6419277591101459 , 0.05246492153849523 , -1.1461095148571943 , -1.1461095148571943 , -1.1461095148571943 , -0.792431812314204 , -0.9299731410809224 , 
-1.2640020823715246 , -1.460489694895408 , -1.6176797849145148 , -1.7355723524288449 , -1.5783822624097381 , -0.6941880060522622 , -0.0064813622186698314 , -0.5369979160331554 , -1.0085681860904758 , -0.9692706635856991 , 
-1.0675144698476409 , -0.9496219023333108 , -0.517349154780767 , -0.12437392973299995 , 0.1900062503052137 , 0.03281616028610688 , 0.11141120529566029 , 0.32754757907193216 , -0.24226649724733007 , -1.283650843623913 , 
-1.4801384561477964 , -1.3818946498858546 , -1.0085681860904758 , -1.0675144698476409 , -1.401543411138243 , -1.5587335011573498 , -1.6373285461669032 , -1.7159235911764565 , -1.6766260686716798 , -1.5587335011573498 , 
-1.185407037361971 , -0.4387541097712136 , 0.150708727800437 , 0.24895253406237877 , 0.2686012953147671 , 0.13105996654804863 , 0.11141120529566029 , 0.3471963403243205 , 0.05199349484837929 , -0.20988584781395078 , -0.2703195422744885 , -0.00844019961215842 , 0.4951739208923225 , 0.15271631894927548 , -0.12930758853323385 , -0.16959671817359231 , 0.23329457822999242 , 1.2203782544187751 , 
1.1397999951380582 , 0.8174869580151903 , 0.4951739208923225 , 0.3138728375107094 , 0.3743065319712471 , 0.23329457822999242 , 0.5757521801730394 , 0.6160413098133979 , 0.21315001340981318 , 0.09228262448873777 , 
0.3340174023308886 , 0.6563304394537564 , 0.8376315228353696 , 0.7973423931950111 , 0.23329457822999242 , 0.011704365208020817 , -0.12930758853323385 , -0.14945215335341308 , -0.06887389407269613 , -0.18974128299377155 , 
-0.23003041263413002 , -0.14945215335341308 , 0.112427189308917 , 0.6160413098133979 , 0.7570532635546526 , 0.6563304394537564 , 0.4347402264317848 , 0.21315001340981318 , 0.15271631894927548 , 0.09228262448873777 , 
0.4347402264317848 , 0.5757521801730394 , 0.29372827269053015 , 0.07213805966855853 , 0.13257175412909625 , 0.23329457822999242 , 0.3944510967914263 , 0.6160413098133979 , 0.29372827269053015 , -0.08901845889287537 , 
-0.35089780155520545 , -0.4516206256561016 , -0.4314760608359224 , -0.29046410709466775 , -0.2501749774543093 , -0.18974128299377155 , -0.04872932925251689 , 0.07213805966855853 , 0.29372827269053015 , 0.41459566161160555 , 
0.29372827269053015 , 0.011704365208020817 , -0.1091630237130546 , 0.011704365208020817 , 0.3138728375107094 , 0.4347402264317848 , 0.21315001340981318 , -0.028584764432337657 , -0.06887389407269613 , -0.04872932925251689 , 
0.05199349484837929 , 0.29372827269053015 , 0.2735837078703509 , -0.310608671914847 , -0.6530662738578941 , -0.7537890979587902 , -0.7537890979587902 , -0.5523434497569978 , -0.49190975529646014 , -0.3710423663753847 , 
-0.23003041263413002 , -0.08901845889287537 , 0.19300544858963395 , 0.3138728375107094 , 0.23329457822999242 , 0.05199349484837929 , -0.04872932925251689 , -0.14945215335341308 , -0.29046410709466775 , -0.3307532367350262 , 
-0.2703195422744885 , -0.20988584781395078 , -0.2501749774543093 , -0.16959671817359231 , -0.08901845889287537 , 0.03184893002820006 , 0.29372827269053015 , -0.3911869311955639 , -0.7537890979587902 , -0.8343673572395072 , 
-0.8948010517000449 , -0.7940782275991487 , -0.733644533138611 , -0.6329217090377147 , -0.49190975529646014 , -0.2501749774543093 , 0.112427189308917 , 0.23329457822999242 , 0.21315001340981318 , 0.09228262448873777 , 
-0.12930758853323385 , -0.35089780155520545 , -0.572488014577177 , -0.6329217090377147 , -0.49190975529646014 , -0.310608671914847 , -0.35089780155520545 , -0.2501749774543093 , -0.12930758853323385 , 0.07213805966855853 , 
0.3340174023308886 , -0.3911869311955639 , -0.733644533138611 , -0.7739336627789695 , -0.8142227924193279 , -0.7940782275991487 , -0.7537890979587902 , -0.6732108386780733 , -0.5321988849368186 , -0.2703195422744885 , 
0.05199349484837929 , 0.21315001340981318 , 0.19300544858963395 , 0.03184893002820006 , -0.23003041263413002 , -0.47176519047628085 , -0.6530662738578941 , -0.6933554034982525 , -0.5523434497569978 , -0.310608671914847 , 
-0.310608671914847 , -0.20988584781395078 , -0.06887389407269613 , 0.21315001340981318 , -0.14945215335341308 , -0.5926325793973563 , -0.6933554034982525 , -0.6329217090377147 , -0.6127771442175355 , -0.6530662738578941 , 
-0.6732108386780733 , -0.6329217090377147 , -0.5120543201166393 , -0.3307532367350262 , -0.028584764432337657 , 0.23329457822999242 , 0.23329457822999242 , -0.00844019961215842 , -0.310608671914847 , -0.41133149601574315 , 
-0.6329217090377147 , -0.7134999683184318 , -0.5523434497569978 , -0.23003041263413002 , -0.18974128299377155 , -0.06887389407269613 , 0.05199349484837929 , 0.21315001340981318 , 0.03184893002820006 , -0.41133149601574315 , 
-0.5926325793973563 , -0.572488014577177 , -0.5120543201166393 , -0.49190975529646014 , -0.29046410709466775 , -0.3307532367350262 , -0.5523434497569978 , -0.49190975529646014 , -0.23003041263413002 , 0.07213805966855853 , 
0.19300544858963395 , 0.07213805966855853 , -0.14945215335341308 , -0.23003041263413002 , -0.5120543201166393 , -0.6530662738578941 , -0.5120543201166393 , -0.14945215335341308 , -0.20988584781395078 , -0.08901845889287537 , 
0.09228262448873777 , 0.19300544858963395 , 0.6361858746335771 , 0.3138728375107094 , 0.09228262448873777 , -0.1091630237130546 , -0.572488014577177 , -0.5120543201166393 , 0.17286088376945472 , 0.3340174023308886 , 
-0.04872932925251689 , -0.41133149601574315 , -0.23003041263413002 , 0.011704365208020817 , 0.19300544858963395 , 0.3340174023308886 , 0.5153184857125017 , 0.03184893002820006 , -0.3911869311955639 , -0.41133149601574315 , 
-0.028584764432337657 , 0.4347402264317848 , 0.15271631894927548 , 0.07213805966855853 , 0.03184893002820006 , -0.08901845889287537 , 0.13257175412909625 , 0.29372827269053015 , 0.5757521801730394 , 0.6361858746335771 , 
0.05199349484837929 , -0.12930758853323385 , 0.112427189308917 , 0.47502935607214325 , 0.535463050532681 , -0.3307532367350262 , -0.2501749774543093 , 0.03184893002820006 , 0.3340174023308886 , 0.5153184857125017 , 
0.454884791251964 , -0.08901845889287537 , -0.2703195422744885 , -0.06887389407269613 , 0.3743065319712471 , 0.6160413098133979 , 0.19300544858963395 , -0.08901845889287537 , -0.29046410709466775 , -0.4516206256561016 , 
-0.35089780155520545 , -0.4516206256561016 , -0.310608671914847 , 0.011704365208020817 , 0.35416196715106785 , 0.5757521801730394 , 0.6361858746335771 , 0.6361858746335771 , 0.454884791251964 , -0.1091630237130546 , 
-0.3307532367350262 , -0.028584764432337657 , 0.3340174023308886 , 0.47502935607214325 , 0.29372827269053015 , 0.19300544858963395 , 0.09228262448873777 , 0.03184893002820006 , 0.03184893002820006 , 0.09228262448873777 , 
-0.2703195422744885 , -0.4314760608359224 , -0.3911869311955639 , -0.2703195422744885 , -0.41133149601574315 , -0.6530662738578941 , -0.7537890979587902 , -0.6732108386780733 , -0.35089780155520545 , 0.03184893002820006 , 
0.17286088376945472 , 0.17286088376945472 , 0.05199349484837929 , -0.1091630237130546 , -0.14945215335341308 , -0.00844019961215842 , 0.13257175412909625 , 0.17286088376945472 , 0.09228262448873777 , 0.07213805966855853 , 
0.13257175412909625 , 0.23329457822999242 , 0.23329457822999242 , -0.06887389407269613 , -0.4516206256561016 , -0.5120543201166393 , -0.3911869311955639 , -0.20988584781395078 , -0.06887389407269613 , -0.028584764432337657 , 
-0.29046410709466775 , -0.5926325793973563 , -0.3911869311955639 , 0.3340174023308886 , 0.3944510967914263 , 0.2534391430501717 , 0.03184893002820006 , -0.23003041263413002 , -0.12930758853323385 , -0.08901845889287537 , 
-0.028584764432337657 , 0.09228262448873777 , 0.21315001340981318 , 0.47502935607214325 , 0.6160413098133979 , 0.4951739208923225 , 0.112427189308917 , -0.310608671914847 , -0.6732108386780733 , -0.7739336627789695 , 
-0.6127771442175355 , -0.2501749774543093 , -0.08901845889287537 , 0.07213805966855853 , -0.3710423663753847 , -0.9753793109807618 , -0.8948010517000449 , 0.03184893002820006 , 0.21315001340981318 , 0.23329457822999242 , 
0.2534391430501717 , 0.2534391430501717 , 0.011704365208020817 , -0.06887389407269613 , 0.05199349484837929 , 0.35416196715106785 , 0.7369086987344734 , 0.5757521801730394 , 0.09228262448873777 , -0.2703195422744885 , 
-0.3307532367350262 , -0.2703195422744885 , -0.6127771442175355 , -0.6933554034982525 , -0.5523434497569978 , -0.3307532367350262 , -0.3710423663753847 , -0.3911869311955639 , -0.733644533138611 , -1.156680394362375 , 
-1.0358130054412995 , -0.310608671914847 , -0.41133149601574315 , -0.5523434497569978 , -0.3911869311955639 , 0.09228262448873777 , -0.35089780155520545 , -0.4314760608359224 , -0.18974128299377155 , 0.23329457822999242 , 
0.6563304394537564 , 0.4347402264317848 , -0.12930758853323385 , -0.47176519047628085 , -0.35089780155520545 , -0.06887389407269613 , -0.2501749774543093 , -0.3307532367350262 , -0.3911869311955639 , -0.4314760608359224 , 
-0.4314760608359224 , -0.47176519047628085 , -0.7537890979587902 , -1.1365358295421957 , -0.995523875800941 , -0.23003041263413002 , -0.41133149601574315 , -0.6732108386780733 , -0.6127771442175355 , 0.011704365208020817 , 
-0.14945215335341308 , -0.12930758853323385 , 0.13257175412909625 , 0.535463050532681 , 0.6764750042739357 , 0.5556076153528602 , 1.039077171037162 , 1.0793663006775205 , 0.454884791251964 , 0.15271631894927548 , 
-0.00844019961215842 , -0.20988584781395078 , -0.3710423663753847 , -0.3911869311955639 , -0.23003041263413002 , -0.3911869311955639 , -0.733644533138611 , -1.076102135081658 , -0.9753793109807618 , -0.29046410709466775 , 
-0.3307532367350262 , -0.6127771442175355 , -0.7739336627789695 , -0.41133149601574315 , -0.08901845889287537 , 0.03184893002820006 , 0.2735837078703509 , 0.5757521801730394 , 0.29372827269053015 , -0.18974128299377155 , 
1.0189326062169828 , 2.1873173657873783 , 2.1873173657873783 , 0.7973423931950111 , 0.112427189308917 , -0.20988584781395078 , -0.2703195422744885 , -0.18974128299377155 , 0.47502935607214325 , 0.2534391430501717 , 
-0.16959671817359231 , -0.6127771442175355 , -0.7134999683184318 , -0.310608671914847 , -0.028584764432337657 , -0.18974128299377155 , -0.6127771442175355 , -0.8746564868798656 , -0.310608671914847 , 0.05199349484837929 , 
0.2534391430501717 , 0.23329457822999242 , -0.3307532367350262 , -0.7739336627789695 , 0.23329457822999242 , 1.7642815045636144 , 2.731220615932218 , 1.5024021619012844 , 0.5556076153528602 , 0.2534391430501717 , 
0.3944510967914263 , 0.6160413098133979 , 1.3613902081600298 , 1.2203782544187751 , 0.8577760876555488 , 0.35416196715106785 , -0.08901845889287537 , 0.011704365208020817 , 1.0995108654976997 , 1.3613902081600298 , 
0.454884791251964 , -1.076102135081658 , -0.49190975529646014 , 0.2534391430501717 , 0.29372827269053015 , -0.3710423663753847 , -0.9552347461605826 , -1.1163912647220164 , -0.3307532367350262 , 1.1800891247784167 , 
2.6707869214716804 , 2.429052143629529 , 2.0060162824057652 , 1.905293458304869 , 2.0463054120461237 , 2.1873173657873783 , 1.7441369397434352 , 1.643414115642539 , 1.462113032260926 , 1.1397999951380582 , 
0.6361858746335771 , 0.3944510967914263 , 1.9657271527654068 , 2.570064097370784 , 1.4218239026205675 , -0.9350901813404033 , -0.9149456165202241 , -0.4516206256561016 , -0.3307532367350262 , -0.7537890979587902 , 
-1.2372586536430918 , -1.2775477832834503 , -0.6530662738578941 , 0.7570532635546526 , 2.489485838090067 , 2.8520880048532935 , 3.0938227826954443 , 3.154256477155982 , 3.0938227826954443 , 3.0333890882349066 , 
1.7441369397434352 , 1.643414115642539 , 1.462113032260926 , 1.2203782544187751 , 0.8980652172959073 , 0.5958967449932187 , 2.0463054120461237 , 2.7715097455725766 , 1.8851488934846898 , -0.5523434497569978 , 
-0.9753793109807618 , -0.8142227924193279 , -0.6732108386780733 , -0.8142227924193279 , -1.1969695240027334 , -1.2775477832834503 , -0.8142227924193279 , 0.4951739208923225 , 2.227606495427737 , 2.7513651807523973 , 
3.0938227826954443 , 3.2146901716165197 , 3.2146901716165197 , 3.1945456067963405 , 1.6635586804627183 , 1.4419684674407467 , 1.2203782544187751 , 0.9786434765766242 , 0.7369086987344734 , 1.0189326062169828 , 
2.3887630139891707 , 3.0938227826954443 , 2.3887630139891707 , 0.09228262448873777 , -0.8343673572395072 , -0.995523875800941 , -0.995523875800941 , -1.0559575702614787 , -1.1768249591825541 , -1.257403218463271 , 
-0.7940782275991487 , 0.4347402264317848 , 2.0463054120461237 , 2.7513651807523973 , 3.1139673475156235 , 3.2146901716165197 , 3.2146901716165197 , 3.2146901716165197 , 1.5426912915416429 , 1.2606673840591336 , 
0.9786434765766242 , 0.6966195690941149 , 0.454884791251964 , 1.381534772980209 , 2.630497791831322 , 3.254979301256878 , 2.7715097455725766 , 1.0793663006775205 , -0.5120543201166393 , -1.0559575702614787 , 
-1.1969695240027334 , -1.257403218463271 , -1.2372586536430918 , -1.2775477832834503 , -0.6127771442175355 , 0.6563304394537564 , 2.1268836713268406 , 2.892377134493652 , 3.154256477155982 , 3.2146901716165197 , 
3.2146901716165197 , 3.2146901716165197 , 1.4419684674407467 , 1.1397999951380582 , 0.8376315228353696 , 0.5153184857125017 , 0.29372827269053015 , 1.1800891247784167 , 2.5297749677304253 , 3.234834736436699 , 
3.0333890882349066 , 2.14702823614702 , 0.2534391430501717 , -0.7739336627789695 , -1.2171140888229126 , -1.2976923481036295 , -1.2775477832834503 , -1.1365358295421957 , -0.18974128299377155 , 1.0592217358573413 , 
2.1873173657873783 , 2.892377134493652 , 3.154256477155982 , 3.2146901716165197 , 3.234834736436699 , 3.234834736436699 , 0.09228262448873777 , -0.14945215335341308 , -0.18974128299377155 , 0.112427189308917 , 
0.6361858746335771 , 0.2534391430501717 , -0.04872932925251689 , -0.06887389407269613 , 0.3138728375107094 , 1.2808119488793128 , 1.1599445599582374 , 0.8376315228353696 , 0.535463050532681 , 0.3743065319712471 , 
0.454884791251964 , 0.29372827269053015 , 0.6160413098133979 , 0.6764750042739357 , 0.2735837078703509 , 0.13257175412909625 , 0.3340174023308886 , 0.6160413098133979 , 0.6966195690941149 , 0.535463050532681 , 
0.23329457822999242 , 0.05199349484837929 , -0.08901845889287537 , -0.06887389407269613 , 0.03184893002820006 , -0.14945215335341308 , -0.18974128299377155 , -0.1091630237130546 , 0.13257175412909625 , 0.6563304394537564 , 
0.7570532635546526 , 0.6764750042739357 , 0.47502935607214325 , 0.2534391430501717 , 0.23329457822999242 , 0.15271631894927548 , 0.4951739208923225 , 0.6361858746335771 , 0.35416196715106785 , 0.112427189308917 , 
0.15271631894927548 , 0.23329457822999242 , 0.2735837078703509 , 0.2735837078703509 , 0.23329457822999242 , -0.04872932925251689 , -0.310608671914847 , -0.41133149601574315 , -0.3307532367350262 , -0.23003041263413002 , 
-0.20988584781395078 , -0.14945215335341308 , -0.028584764432337657 , 0.112427189308917 , 0.3138728375107094 , 0.454884791251964 , 0.3340174023308886 , 0.05199349484837929 , -0.06887389407269613 , 0.07213805966855853 , 
0.41459566161160555 , 0.5153184857125017 , 0.2735837078703509 , -0.028584764432337657 , -0.06887389407269613 , -0.06887389407269613 , -0.06887389407269613 , 0.011704365208020817 , 0.15271631894927548 , -0.2501749774543093 , 
